"Date","M&MFIN.NS.Open","M&MFIN.NS.High","M&MFIN.NS.Low","M&MFIN.NS.Close","M&MFIN.NS.Volume","M&MFIN.NS.Adjusted"
2016-07-29,35.830002,35.919998,35,35.830002,6623000,34.700527
2016-08-01,35.919998,35.98,35.220001,35.32,4821300,34.206601
2016-08-02,34.970001,34.970001,32.330002,32.759998,13392600,31.727299
2016-08-03,31.92,33.509998,31.02,33.43,10820100,32.376181
2016-08-04,33.459999,34,33.139999,33.689999,4681700,32.627983
2016-08-05,33.970001,34.349998,33.740002,34.110001,5181800,33.034745
2016-08-08,34.709999,35.209999,34.599998,34.75,8447700,33.65457
2016-08-09,34.5,34.540001,33.470001,33.779999,8427600,32.715146
2016-08-10,33.990002,34.790001,33.900002,34,10848200,32.928212
2016-08-11,38.900002,40.389999,38.41,39.810001,40540700,38.555064
2016-08-12,39.23,39.919998,38.939999,39.82,15747700,38.564747
2016-08-15,39.98,40.599998,39.880001,40.459999,11196500,39.184572
2016-08-16,40.080002,40.98,39.959999,40.700001,7633300,39.417008
2016-08-17,40.459999,40.860001,39.889999,40.41,5798300,39.136149
2016-08-18,40.439999,40.599998,39.830002,40.25,5013000,38.981192
2016-08-19,40.099998,40.419998,39.919998,40.299999,4863400,39.029616
2016-08-22,40.299999,40.34,39.299999,39.349998,5598400,38.109562
2016-08-23,39.650002,40.18,39.48,40,5603500,38.739073
2016-08-24,39.880001,40.110001,39.619999,39.73,4083100,38.477584
2016-08-25,39.52,40.290001,39.07,39.25,8484600,38.012716
2016-08-26,39.25,39.48,38.43,38.560001,6257100,37.344468
2016-08-29,38.639999,39.009998,38.349998,38.689999,7557100,37.470367
2016-08-30,38.689999,38.689999,38.029999,38.189999,3644200,36.986129
2016-08-31,38.25,38.52,36.080002,36.18,16085900,35.039492
2016-09-01,36.32,36.619999,36.029999,36.34,6774000,35.194448
2016-09-02,36.43,36.919998,36.110001,36.639999,5428100,35.484991
2016-09-06,36.509998,36.560001,35.73,36.150002,8188200,35.010439
2016-09-07,36.400002,37.369999,36.240002,37.189999,6638700,36.017652
2016-09-08,37.139999,37.169998,35.950001,36,7557600,34.865166
2016-09-09,35.869999,36.049999,35.470001,35.48,5026200,34.361558
2016-09-12,35.27,35.73,34.810001,35.650002,6999500,34.526201
2016-09-13,34.959999,35.25,34.310001,34.68,6029700,33.946717
2016-09-14,35.450001,35.830002,34.82,35.209999,10993000,34.465509
2016-09-15,35.110001,35.880001,35.060001,35.560001,5816800,34.808111
2016-09-16,35.369999,35.73,35.189999,35.540001,9439900,34.788534
2016-09-19,35.560001,35.799999,35.150002,35.220001,4416200,34.4753
2016-09-20,35.299999,35.5,34.849998,34.959999,4226700,34.220795
2016-09-21,35.799999,36.07,35.48,36.009998,7009300,35.248593
2016-09-22,36.18,36.860001,36,36.259998,8356600,35.493307
2016-09-23,36.220001,36.810001,36.209999,36.619999,4698800,35.845696
2016-09-26,36.400002,37.060001,36.200001,36.240002,6223800,35.473733
2016-09-27,36.209999,36.639999,36.049999,36.599998,3590100,35.826118
2016-09-28,36.189999,36.66,35.700001,36.099998,4994300,35.33669
2016-09-29,36,36.48,35.810001,36.049999,3813900,35.287748
2016-09-30,36.389999,37.220001,36.389999,37.049999,5363200,36.266604
2016-10-03,36.970001,37.23,36.169998,36.279999,4269400,35.512885
2016-10-04,36.310001,36.599998,36.080002,36.560001,5100900,35.786967
2016-10-05,36.759998,37.580002,36.57,37.360001,5997700,36.570051
2016-10-06,37.169998,37.860001,36.73,37.68,6813600,36.883284
2016-10-07,37.889999,38.369999,37.549999,38.040001,6689000,37.235673
2016-10-10,38.220001,38.48,37.439999,37.540001,4378300,36.746245
2016-10-11,37.529999,37.73,37.139999,37.240002,3830700,36.452589
2016-10-12,37.240002,37.740002,36.970001,37.540001,3730400,36.746245
2016-10-13,37.290001,37.34,36.389999,36.799999,4712900,36.02189
2016-10-14,35.970001,36.27,35.189999,35.57,7822300,34.817898
2016-10-17,35.529999,36.209999,34.880001,35.09,7208800,34.348048
2016-10-18,35.25,35.349998,34.799999,35.200001,4659100,34.455722
2016-10-19,35.150002,35.610001,34.900002,35.59,3200800,34.837476
2016-10-20,35.599998,36.060001,35.48,35.869999,3277900,35.111554
2016-10-21,35.759998,36.52,35.59,36.509998,3349100,35.738021
2016-10-24,36.689999,37.040001,36.400002,36.639999,2991900,35.865273
2016-10-25,36.240002,36.349998,35.810001,35.93,4082300,35.170287
2016-10-26,35.82,36.380001,35.759998,35.950001,3899400,35.189864
2016-10-27,36,36.169998,35.130001,35.299999,5347200,34.553606
2016-10-28,35.32,35.900002,35.240002,35.560001,4083200,34.808111
2016-10-31,36.02,36.57,35.799999,36.490002,6991000,35.718447
2016-11-01,36.439999,37.349998,36.419998,36.84,7155900,36.061045
2016-11-02,36.860001,37.09,36.560001,36.889999,5097300,36.109987
2016-11-03,37.040001,37.459999,36.810001,36.889999,5951800,36.109987
2016-11-04,36.970001,37.470001,36.799999,36.849998,4210200,36.070832
2016-11-07,37.23,37.810001,37.099998,37.77,4792300,36.971381
2016-11-08,37.709999,38.240002,37.48,37.869999,5347600,37.069265
2016-11-09,37.189999,38.91,36.75,38.380001,11462500,37.568484
2016-11-10,39.990002,42,39.599998,40.529999,18878700,39.673022
2016-11-11,40.490002,41.369999,40.169998,41.360001,9285400,40.485474
2016-11-14,41.099998,43.939999,41.099998,41.560001,13391200,40.681245
2016-11-15,41.57,41.790001,40.450001,41.389999,7689700,40.514838
2016-11-16,41.790001,42.060001,41.209999,41.84,5874200,40.955324
2016-11-17,41.939999,43.09,41.68,43.049999,6278500,42.139738
2016-11-18,42.720001,43.220001,41.959999,43.029999,5055400,42.120161
2016-11-21,43.139999,43.599998,42.849998,43.189999,3919300,42.276778
2016-11-22,43.740002,44.68,43.490002,44.459999,6643900,43.519925
2016-11-23,44.209999,45.16,44.189999,44.91,5410700,43.960411
2016-11-25,45.150002,45.41,44.09,44.139999,3061500,43.206691
2016-11-28,43.75,44,42.860001,43.130001,7049100,42.218049
2016-11-29,43.27,43.610001,42.389999,42.490002,5770500,41.591582
2016-11-30,42.389999,42.66,41.580002,42.200001,6986800,41.307713
2016-12-01,42.009998,43.450001,41.900002,42.419998,5248200,41.523058
2016-12-02,42.490002,43.040001,42.25,42.48,3662500,41.581791
2016-12-05,42.619999,43.009998,41.52,41.91,7201800,41.023843
2016-12-06,41.799999,42.68,41.330002,42.400002,6825900,41.503484
2016-12-07,42.560001,43.23,42.349998,43.18,4518900,42.266991
2016-12-08,43.209999,43.790001,42.669998,43.07,4230600,42.159316
2016-12-09,43.040001,43.080002,42.169998,42.439999,3613200,41.542636
2016-12-12,42.240002,42.299999,40.369999,40.459999,8359100,39.604502
2016-12-13,40.25,40.919998,39.990002,40.709999,5360100,40.225021
2016-12-14,40.580002,40.919998,40.139999,40.16,4294600,39.681574
2016-12-15,40.09,40.66,40.049999,40.139999,6317000,39.661812
2016-12-16,39.77,39.779999,37.32,37.470001,12889800,37.023621
2016-12-19,37.360001,37.880001,36.939999,37,7911100,36.559219
2016-12-20,37.25,38.16,37.25,37.950001,6167100,37.497902
2016-12-21,37.860001,37.970001,37.48,37.509998,2991200,37.063142
2016-12-22,37.529999,37.669998,36.049999,36.169998,6756100,35.739105
2016-12-23,36.279999,36.93,36.259998,36.48,4269400,36.045413
2016-12-27,36.669998,37.23,36.27,36.529999,4671300,36.094817
2016-12-28,36.610001,36.93,36.119999,36.279999,3521600,35.847795
2016-12-29,36.240002,36.599998,35.919998,36.290001,3121300,35.857678
2016-12-30,36.360001,36.5,35.610001,35.810001,3788300,35.383397
2017-01-03,36.130001,36.200001,34.790001,35.23,9777600,34.810305
2017-01-04,35.509998,36.400002,35.48,35.84,9508700,35.413038
2017-01-05,31.57,31.85,30.51,30.860001,29249100,30.492365
2017-01-06,30.82,31.52,30.549999,30.82,11484800,30.452841
2017-01-09,30.879999,30.99,30.35,30.459999,9228200,30.097129
2017-01-10,30.639999,30.68,30.120001,30.299999,10683700,29.939035
2017-01-11,30.5,30.530001,29.75,29.950001,8964000,29.593206
2017-01-12,29.83,30.190001,29.700001,29.98,6352400,29.622848
2017-01-13,29.92,30,29.66,29.879999,5858000,29.524039
2017-01-17,29.91,30.6,29.870001,29.9,8773000,29.543801
2017-01-18,30.01,30.01,28.549999,29.440001,13242200,29.089282
2017-01-19,29.5,29.83,29.27,29.450001,7456100,29.099163
2017-01-20,29.57,29.85,29.459999,29.700001,7018800,29.346185
2017-01-23,29.48,29.92,29.35,29.629999,4666000,29.277017
2017-01-24,29.52,30.030001,29.52,29.98,5049700,29.622848
2017-01-25,30.16,30.4,29.93,30.15,6088300,29.790823
2017-01-26,30.18,30.34,29.809999,29.92,4353900,29.563563
2017-01-27,29.950001,29.969999,28.700001,29.110001,9945400,28.763213
2017-01-30,29.07,29.530001,29.030001,29.52,5403600,29.168329
2017-01-31,28.85,29.58,28.74,29.540001,9050700,29.188091
2017-02-01,29.32,29.57,29.120001,29.209999,5061200,28.86202
2017-02-02,30.32,31.059999,29.9,30.719999,16462800,30.354032
2017-02-03,30.690001,34.369999,30.110001,32.689999,47958400,32.300563
2017-02-06,32.639999,32.790001,31.639999,31.790001,14485800,31.411287
2017-02-07,31.74,32.150002,31.02,31.200001,10415500,30.828315
2017-02-08,31.049999,31.98,30.809999,31.98,6918200,31.599022
2017-02-09,31.98,32.650002,31.639999,32.369999,7609600,31.984375
2017-02-10,32.439999,32.880001,31.549999,31.99,7894900,31.608903
2017-02-13,33.07,33.23,32.43,32.580002,14055000,32.191876
2017-02-14,32.610001,32.990002,32.5,32.68,7542200,32.290683
2017-02-15,32.889999,33.02,32.41,32.740002,7325000,32.34997
2017-02-16,32.700001,32.869999,31.719999,31.82,8813700,31.440928
2017-02-17,31.959999,32.310001,31.860001,32.299999,8197200,31.915209
2017-02-21,33.09,33.490002,32.130001,32.290001,16118500,31.90533
2017-02-22,32.299999,32.84,32.110001,32.360001,9381600,31.974496
2017-02-23,32.48,33.09,32.27,32.439999,8962200,32.053541
2017-02-24,32.48,33.560001,32.27,33.169998,8149200,32.774844
2017-02-27,33.150002,33.73,33.110001,33.57,6298900,33.17008
2017-02-28,33.150002,33.240002,32.66,33.220001,10276400,32.824251
2017-03-01,33.48,33.669998,32.880001,32.950001,6063300,32.557467
2017-03-02,33.130001,33.32,32.959999,33.220001,4489400,32.824251
2017-03-03,32.939999,33.169998,31.18,31.77,13194700,31.391524
2017-03-06,31.32,31.35,30.209999,30.690001,10976100,30.324391
2017-03-07,30.76,31.02,30.559999,30.809999,6092000,30.44296
2017-03-08,30.84,32.16,30.74,31.77,7859800,31.391524
2017-03-09,31.809999,31.870001,31.34,31.530001,4471700,31.154384
2017-03-10,31.76,31.969999,31.469999,31.73,3914600,31.352
2017-03-13,31.32,31.440001,30.799999,30.9,6127400,30.9
2017-03-14,31.07,31.75,30.5,30.950001,4737100,30.950001
2017-03-15,30.780001,30.780001,29.889999,30.32,8595600,30.32
2017-03-16,30,30.58,29.75,30.41,6385600,30.41
2017-03-17,30.559999,30.68,30.219999,30.540001,11769100,30.540001
2017-03-20,30.59,30.59,29.309999,29.370001,7840400,29.370001
2017-03-21,29.33,29.4,27.84,28.42,11558200,28.42
2017-03-22,28.389999,28.440001,27.83,28.370001,6532500,28.370001
2017-03-23,28.4,28.959999,28.200001,28.27,5434500,28.27
2017-03-24,28.02,28.309999,27.82,28.17,4292500,28.17
2017-03-27,27.82,28.290001,27.719999,27.93,5857700,27.93
2017-03-28,27.75,28.58,27.74,28.549999,4538700,28.549999
2017-03-29,28.549999,29.5,28.4,29.27,6315500,29.27
2017-03-30,29.139999,29.65,29.059999,29.459999,4662800,29.459999
2017-03-31,29.459999,29.9,29.450001,29.639999,5931700,29.639999
2017-04-03,29.6,29.82,29.16,29.639999,5186000,29.639999
2017-04-04,29.48,29.49,28.540001,28.889999,6905000,28.889999
2017-04-05,28.969999,29.559999,28.709999,28.82,6649300,28.82
2017-04-06,28.969999,30.08,28.969999,29.42,5994500,29.42
2017-04-07,29.370001,29.620001,29.049999,29.1,4897700,29.1
2017-04-10,29.280001,29.809999,29.110001,29.52,4849500,29.52
2017-04-11,29.559999,29.75,29.139999,29.709999,3314300,29.709999
2017-04-12,29.65,29.780001,29.1,29.17,5326500,29.17
2017-04-13,29.27,29.4,28.82,29.17,4159600,29.17
2017-04-17,29.17,29.23,28.57,28.82,4143600,28.82
2017-04-18,28.77,28.84,28.459999,28.709999,3455800,28.709999
2017-04-19,28.799999,29.459999,28.799999,29.09,4252900,29.09
2017-04-20,29.32,30.18,29.32,30.01,5345700,30.01
